col_mux,col_mux_channels,col_eta_c,col_t2,col_eps_G,col_gatetime,col_mx_error,col_inFidelity,col_initialProb,col_l0,col_Distance,col_successProb,col_outFidelity,col_muxDelivery,col_time,col_timeavg,col_SKR_avg,col_SKR,col_SKR_pipeline,N,p_th,F_th,col_MRT,col_cost,col_yi,col_swapgates,col_distill_vec
72.86052389417937,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.07581633246407918,10.0,20,0.99999999999999999999999999999999999136050805045100697714990246550117169132855,0.9962568070920487,72.86052389417936333481405690305188218689354052437681631261158714798655544681965,7.5e-5,0.000349999999999999996443816874247545454943643656012156874630415115941789396137359,197991.6579565426077046874268138593516608679463022037316574059110502634430357443,923961.0704638655367211801713487547358926249238021688459099323154077865183353424,69.29708028478991199254600632004224530575538693458579898301272215199730908352649,2,1,0.95,0.00031966250155972904,0.000336100413426478857037594183231401642794026611698080859359342703975110927455622,150.49644833739865,150.49644833739865,[0]
56.21154825452072,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.059045819092626836,15.0,30,0.9999999999999999999999999991407496595268876232028898150900630004930517151996219,0.9962568070920487,56.21154825452072448583972530036186326355105437907655345186602009064791735153457,0.0001125,0.0005249999999999999675606709990081541201228202129988535565155460596575754577070548,101833.0827209973492147118898669668972822571569903378537859423643351330439278377,475221.0526979876226719237966882049827596710273036606508867407683283090591430664,53.46236842852360503432686860850667823724112241421150496650804839759985043201596,2,1,0.95,0.00048403422931325994,0.0005089245807405288070679309769557008891572188616902662411868647150252290363985478,116.67446700536973,116.67446700536973,[0]
43.31190900441801,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.04598493014643029,20.0,40,0.9999999999999999999988397258441096193222129857865893717507386177661195713837745,0.9962568070920487,43.31190900441801411506300341512294222881490121063503504509763819344097572532009,0.00015,0.0006999999999999999928872276525405292796780103186929126978361626713386130523856936,58848.03055700162718072557961555768383783456507358138273444536723522040580758817,274624.1425993409369783859141805055817096022465536447887402005108015146106481552,41.1936213899011386079352612825992506518597241799231419468081683010751703477581,2,1,0.95,0.000652318074437292,0.0006858620370990638760621957089717971572448213442160835409440828127538165243999693,90.40047747435996,90.40047747435996,[0]
33.323271024970374,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.03581309960752376,25.0,50,0.999999999999999939591753260548675537100008975228730417308957336818692196445113,0.9962568070920487,33.32327102497037085867183063333087140288978549701997274882905293168154487585478,0.0001875,0.0008749999999999999917859885492465194886505412332680583155144831998218166357745192,36221.14871614957730564772357924645204500942747864368615133923039195400194441964,169032.0273420313610671197343803157397582165374097734958369620983376080403104424,31.69350512663087984492082781794328798182352247679455180240891409848558168960153,2,1,0.95,0.000825382972697006,0.0008678264012984500359236203382622380489975030993775519234758957245894215497110306,69.99588502307444,69.99588502307444,[0]
25.594203794456146,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.027891270018553727,30.0,60,0.9999999999997369734730091656887417357483236986505858133467139481354024610482156,0.9962568070920487,25.59420379445614624067495736066391602506055340418558494094868376165180098628514,0.000225,0.00104999999999986184619467181046253648430687894724010657830697504927863291243695,23183.28486860037100788136150391034448120018587280309683007746541870384719670655,108188.6627201208348664652745568729534403011859891238777287014727335190400481224,24.34244911202718669925082500128880033222605250706690044055612726081605501349259,2,1,0.95,0.0010043131114972743,0.00105595761259722200139307347919894419779548187647061266863014881544728078639435,54.15486429345486,54.15486429345486,[0]
19.618528702014515,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.021721742931305642,35.0,70,0.9999999998288019728439975177602020532460097047844360673707342357374727725982666,0.9962568070920487,19.61852870201451364174223976238014277162820176274265172267137122948070596178963,0.0002625,0.001224999999895141168815253230742508103953432590999498759737842560920953516266692,15231.86186862929269148508794388376960192298149846457945915463272720051367275146,71082.02204751881342420684986677188062652444066344750717156841801624977961182594,18.65903078747368831475725225726600251024785500822971318502646598247451947827358,2,1,0.95,0.0011904673565729168,0.001251684413287752605066130815965434874378492008883410613818738585137537166346563,41.86159346367047,41.86159346367047,[0]
15.002966155347035,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.016916910404576588,40.0,80,0.999999974154132698884522780508128290098690538201253730221651494503021240234375,0.9962568070920487,15.0029661553470351650133006074425963080432421822753956698036111895966959892772,0.0003,0.001399999981907892874994433627171145962219290723027368563208554230357336990184286,10192.28940099428578722768171580673914708480710274690509878362891877037992096653,47564.01658997336360622327728584554351737231168832133187951427544248872436583042,14.26920497699200841027132034395574884932973689510697633557514268920485278613342,2,1,0.95,0.0013855593505426212,0.001456808566134819954353935656225852297628691063992337177244542983234220814458001,32.325882409634204,32.325882409634204,[0]
11.442008839011825,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.013174903070233042,45.0,90,0.999998735408101795393712849153479427233293108656653203070163726806640625,0.9962568070920487,11.4420088390118250571496975966096252073744315939085359214021261656507448188032,0.0003375,0.001574999004133880174974772095064719747252240107124207231422092271614661135704448,6909.468519751991924805883951064515379817123900251754170020910484941867369336115,32244.166037640836710583881390292717667515654487918829416981392199659239850007,10.88240603770378246299238633678818022775874911633579578536202767113927336595225,2,1,0.95,0.0015917667336714345,0.001673619691565609826851451375225471944154962068777654197937332931436725018930756,24.933109582930243,24.933109582930243,[0]
8.69853965475993,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.01026062482798735,50.0,100,0.99997409708335319651446794660121231146376885590143501758575439453125,0.9962568070920487,8.698539654759929746764131402924438071996550126969423426506005523953500087858613,0.000375,0.001749977334947934083378880637614173210531698098220298437324668796725067051751926,4727.554790394638223198658622694678378592602165263039542807953379310856166446025,22061.63662110706190745100156172572222157800639837674054610783258567607845179737,8.273113732915148122583863134484574468262287519208556291921453917925788346110494,2,1,0.95,0.0018118820641332203,0.001905053948660944792425665526011042821983751022800132402903484995979104117616915,19.205419478618474,19.205419478618474,[0]
2.159736784498442,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.0029397182320011384,75.0,150,0.95093968577333760905379023142813821323215961456298828125,0.9962568070920487,2.159736784498441933382607991967296342678708873465376734943252577171310397828966,0.0005625,0.002560608337577505347904511574935158986853562295910763671281159509369510754624166,802.1956766023324097014513543853587773571208293042453623427335013186321739962075,3651.749222891663470932576549974889627324503927946388465164417880259861703962088,2.054108937876560495230561053162825183014724733891178206799874028654073754296405,2,1,0.95,0.003297876462875276,0.003467462205274414253452108229674353239923065977714707551551562070579423523726338,5.170008254067662,5.170008254067662,[0]
0.6629149444778902,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.0008422433748856834,100.0,200,0.57802981511984175000407049083150923252105712890625,0.9962568070920487,0.6629149444778902230537105182340842021301006251306749019389686787143360586326573,0.00075,0.002761552176459723119993476046629474109926419811876670764691151840604464023920528,228.3111931203788013954475321352849098743318304521336322140123036966079066129093,840.6576963622643333787260384361875589582751313624528271498809184336664657166693,0.6304932722716982429686035554435149798257687466092420820099170766098728435622434,2,1,0.95,0.006752285005097876,0.007099505793496280510593282628473904423246191284551062987582922116647595041460417,1.5253721603608168,1.5253721603608168,[0]
0.22204731732894759,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,0.00024130676702846366,125.0,250,0.21895924504230135365645537603995762765407562255859375,0.9962568070920487,0.2220473173289475989519037173648781941613580302116903232724983667257423090275176,0.0009375,0.002666473348530034464870362371148875058707731219844800013717621955651546766796756,79.2010483914338568199248002535146222122323747024592009288962849277926799705471,225.266650358822344372865022121899817139465782407005055526603293225562651969085,0.2111874847113959360165028340066671379203379595459168775809023527352537019652345,2,1,0.95,0.019058640051886105,0.02003868695743306222759258972531826549802336823778619886313732321663649158580138,0.469145446766087,0.469145446766087,[0]
0.06843275488100237,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,6.91355462684792e-5,150.0,300,0.06834923176260321309172240944462828338146209716796875,0.9962568070920487,0.06843275488100237127352636436747551100208381263665622603709509073342642421518584,0.001125,0.002804416733376833145252454435453722601959317348576501333932824228453847478781391,23.2083422822784955570417339219340613349299730548089181713713074604431814536529,57.8541008447634679900925369477978730279532766023455140616191250124700218293583,0.06508586345035889492456052678532353837636235243589124731991948143855486463849047,2,1,0.95,0.06811083554606619,0.0716132792371906176688082919418368015928878205029592260193962932808867322991415,0.1392275542599215,0.1392275542599215,[0]
0.02008097648341331,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.9807665639468907e-5,175.0,350,0.0200789291376415324208437596098519861698150634765625,0.9962568070920487,0.02008097648341331096356970847682068685942387559991470426125746330148053759890944,0.0013125,0.00312399172048402731336856488306087700181318196184984518131472263567345939994091,6.113608165944984438188566854386525783283631929236451452574033857108076520355196,14.55151336586336831238574046693764031971214865815192839558489534823593203327619,0.0190988612926956706959804048539747147376952596373279109781233970309644032425922,2,1,0.95,0.2640992584844119,0.2776799578590915417127381386263907324641499078412849424215901706445146607320124,0.040364026098229436,0.040364026098229436,[0]
0.005794403822072668,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,5.674991220310607e-6,200.0,400,0.00579435509264325521172622757148928940296173095703125,0.9962568070920487,0.005794403822072667563224204406641102238104201261518796361415393477906528942288987,0.0015,0.003520280242824251466521595147434979392896996146932169909981439996976755081592447,1.565503949211014196936016333243119167781110686967989868412291321024749497145275,3.674008414980582502663637101326358930457856596765199299664181580710176078241602,0.005511012622470873692237882494475125801142497675073059598477580824289236149926552,2,1,0.95,1.0384905191029954,1.091892515096199659987123152696428694743588945275766492950814704336038943477182,0.011605594831670889,0.011605594831670889,[0]
0.0016635513670474912,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.6259122067584526e-6,225.0,450,0.00166355021709285733066963075543753802776336669921875,0.9962568070920487,0.001663551367047491304767228775801757255336863931393408015695105879713739735629745,0.0016875,0.003944050228979803153541260080569365512899993896229687229897469444273548633272952,0.4011588941065094792542876082405295954788645730449215412599069887009889869901473,0.937594564834407923345073769525117868519795953988445319349825566278278099474619,0.001582190828158063317453716712201581405971344428020810043261096854361668836985721,2,1,0.95,4.0609597985367705,4.269785353417465691978785653610999590824482785562114229410491327296496799336322,0.0033284854667681445,0.0033284854667681445,[0]
0.0004768979922309863,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,4.6583164650983387e-7,250.0,500,0.0004768979650966453931459909654222428798675537109375,0.9962568070920487,0.0004768979922309862909808911097527453651552466640673711471286328870222501326436665,0.001875,0.004377086428597298240127196607875117464947208447726790891907736204659642997860658,0.1036246362252402181703840838865047375606482662651657813848972408866809476493485,0.2419061274079098390713250128587537115635758669059841259127920814510359637239389,0.0004535739888898309228445040932373633850345584793460276797138125960776608783242558,2,1,0.95,15.730381153985254,16.53927997001130953463086955073596313363871320494220953170416361304236451748388,0.0009539095982570712,0.0009539095982570712,[0]
0.00013665678470142892,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.3346300125434783e-7,275.0,550,0.0001366567839660159933146132971160113811492919921875,0.9962568070920487,0.0001366567847014289204849929362627417237971416574341121139766706740314461789075733,0.0020625,0.004813157660772836389509247219000611206913889941235967073541015898640541698094708,0.02700373003996119452315206540765887854405658035017949232298825946419346641159958,0.06301731399334826129609516651958726945563112839002816459315711879705934617135199,0.000129973210111280794749225420662587275104216940027838328556606573122261631680896,2,1,0.95,60.37434022046691,63.47895236206891451454285817854508155363827640561295853194143291907358500819738,0.00027332289798588785,0.00027332289798588785,[0]
3.91547312390201e-5,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,3.823779006272822e-8,300.0,600,3.91547311886508708766996278427541255950927734375e-05,0.9962568070920487,3.91547312390201016096025901836802008825584790286594982444314529252877679320944e-05,0.00225,0.005250205562338739875817186307289144653828848387429781134652531396854978351651511,0.007093010236361157525959097835093189159602453439123947525230134893866699099970458,0.01655100524296398802045931321198707380808134211813040642457024736880835669161627,3.723976179666896929018362463612319199611604102907382407026001662135692316796254e-05,2,1,0.95,229.86177527161078,241.6818905025597140622218118259785414078394185441347253076185939214224822008214,7.831022826325449e-5,7.831022826325449e-5,[0]
1.1218174805961164e-5,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.0955310274304545e-8,325.0,650,1.121817491067655936376468162052333354949951171875e-05,0.9962568070920487,1.121817480596116379286239169257533761780128648413865371246162693348034475083406e-05,0.0024375,0.005687563803369804320274003007706677929142238654721872627858463086368469990850016,0.001875938378955562367773539915287479958334519634395563453016959893316070511103405,0.004377238654974311459851397906791306400930672091482044103951692094419713419117812,1.066951922149988358556333613310305504946186094876213183578569552408482981348953e-05,2,1,0.95,869.1302068821605,913.8232367863561902830639455609990092414556118755104544355050474571076584112279,2.243641252684843e-5,2.243641252684843e-5,[0]
3.2140737769113677e-6,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,3.1387489446799774e-9,350.0,700,3.2140737415975451085614622570574283599853515625e-06,0.9962568070920487,3.214073776911367842553184873582958746325220159522510443542437072668236607920474e-06,0.002625,0.006125019686201667520886940943769626819843187382741006245552847095056127335599427,0.0004990809575596563885893781302115404248598493531905597917389897711627014650125411,0.001164525977166199753597940923892937110714679367831963570114262439161682827215571,3.056880690061274318938543309497943338775748106204851127546061105372155895700675e-06,2,1,0.95,3266.887334865336,3434.879532345788916284851916724022031340242107280783948572411164452092110702822,6.428152696263721e-6,6.428152696263721e-6,[0]
9.208485711753965e-7,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,8.992666287906729e-10,375.0,750,9.2084863745345302277200971730053424835205078125e-07,0.9962568070920487,9.208485711753964945858249531195555707468839723527014292830063959763776360367841e-07,0.0028125,0.006562506043069183045423951666075886920594127519195493678664435886917606979840123,0.0001334569358551043118928124793904260870360050545702056734264690289391370886682264,0.000311399803747064311625722222101337911815669292278953714779235782503065475650128,8.758119480386183764473437496600128769815698845345573228166006382898716502659851e-07,2,1,0.95,12216.997584627594,12845.22869898268221214690726794345354193429461686067152174668893996369592378617,1.8416975990570152e-6,1.8416975990570152e-6,[0]
2.6382759153800393e-7,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,2.5764420280481973e-10,400.0,800,2.6382766626920073349538142792880535125732421875e-07,0.9962568070920487,2.638275915380039359311484201553544340050980644067078078266258806858004392524209e-07,0.003,0.007000001846793664030121944893837679738220226864711576881486312955220297979397337,3.584633055750964769541777177774013906985104103080803533759235397521324399768446e-05,8.364146003444789633933408627323087354213241263446132094260861819640085444704791e-05,2.509243801033436862060905789135190456122513306014163643355323533871708039733397e-07,2,1,0.95,45484.24905795131,47823.1723714204079040896353199943642758962310456663961736299139123122167246867,5.276552552101294e-7,5.276552552101294e-7,[0]
7.558790226092989e-8,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,7.381629998680049e-11,425.0,850,7.55878744040927585956524126231670379638671875e-08,0.9962568070920487,7.558790226092989405598688483673493759466856422834358217056376211292165765010012e-08,0.0031875,0.007437500562184815547372959491798292988220998927269237477198483387934302424326916,9.666025318119585440785841330725492088623072087917097095776167949429241104376912e-06,2.255406078042575099208579871922671779152969342135290988669781586683539542637078e-05,7.18910687376070772591408687039210605508019058390750554493744624767023103460023e-08,2,1,0.95,168677.8234274141,177351.6940936515754859365720385687626083664055370558487578540629229953626717636,1.5117579344741465e-7,1.5117579344741465e-7,[0]
2.165626716805666e-8,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,2.114872403268913e-11,450.0,900,2.16563191823837541960529051721096038818359375e-08,0.9962568070920487,2.165626716805665746613616357339139106013751750638333037891370031206823282440104e-08,0.003375,0.007875000170543513616783216727341664497239148493174252913507020869895297598972661,2.615505729899743965499737756146910691769647687152739449885906901725019095016632e-06,6.102846835264598957833657884535829141956934340286592591832623112602387806160248e-06,2.059710806901802079024194596289073091458494045580382171872706154409446542365744e-08,2,1,0.95,623375.3873213202,655431.0385994362658517874332833460061852096459951709787686501350168269281492568,4.3312560577529765e-8,4.3312560577529765e-8,[0]
6.204577307739454e-9,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,6.0592108828378195e-12,475.0,950,6.2046865423326380550861358642578125e-09,0.9962568070920487,6.204577307739454413988169141428597386363012469848530370233000354259628587169281e-09,0.0035625,0.008312500051576457327229266438400464492914057095756359076071939639973606972489506,7.099098241259304270727027876026809635147393383843243790915940868225964580165858e-07,1.656456266571629518803280307767732544825530771128582999353245027753497128528929e-06,5.901125449661430425253726164996278570743965615573699634578385055614907370809854e-09,2,1,0.95,2.296671296038909e6,2.414772356272674198924594907091206798848723378945778487992157527410102850561322e+06,1.2409209251765043e-8,1.2409209251765043e-8,[0]
1.7777062330326627e-9,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.7359929831205026e-12,500.0,1000,1.77760739461518824100494384765625e-09,0.9962568070920487,1.7777062330326627048852347407360558308453088315235851668756260809933796871946e-09,0.00375,0.008750000015554065535550167057816157669004809298249775986397458460430698323762044,1.932300153775141976792449810585223207612917506612064493397498413374958056889201e-07,4.50870036682336439212222595776209605680274018309648094972142056222197965860833e-07,1.690762637558761552310615969400009540410574550245024442133203491679068820919541e-09,2,1,0.95,8.438074156084841e6,8.871982789803347497840821624295934622049933422355337778329391023910548766957415e+06,3.5553630477481453e-9,3.5553630477481453e-9,[0]
5.09297376112009e-10,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,4.97370316979655e-13,525.0,1050,5.09317032992839813232421875e-10,0.9962568070920487,5.092973761120089548688829158496324481665459837581040550852586477774174050308195e-10,0.0039375,0.009187500004679351461867043493746116991220723230942082904171286372729809954762459,5.272258959005960133479891437245603310649157269400398556315810746166551988831937e-08,1.230193757727949557744409597402097764807157621238726107545612730743677029745858e-07,4.843887921053801139351265906575165890096691675479206395621733186248785757509698e-10,2,1,0.95,3.0924361301310312e7,3.251457574037077075653487623467382196247331625761119665749527607741112187371318e+07,1.0186045806991706e-9,1.0186045806991706e-9,[0]
1.4586403540305465e-10,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.4249898163054442e-13,550.0,1100,1.4597389963455498218536376953125e-10,0.9962568070920487,1.45864035403054635611324170572440557019583455851481964181771115941259279875987e-10,0.004125,0.00962500000140499865908250141497186224261169374310684424293424465979285287176026,1.441352259354211608571472335474244462475643773118185049311847494934706606905913e-08,3.363155272317426449043112184263522628244888843679418368573421878211315798521915e-08,1.387301549830938472415862234585436751205675962752607612356356688585840238045034e-10,2,1,0.95,1.1307646600679961e8,1.188911642380714958169890483105253229564025849766314382186018903214596540736621e+08,2.917829925927241e-10,2.917829925927241e-10,[0]
4.177622800057416e-11,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,4.082664178484309e-14,575.0,1150,4.1836756281554698944091796875e-11,0.9962568070920487,4.177622800057415850352563664895040688822865276093823005453256072179257556508111e-11,0.0043125,0.01006250000042098262376111251763103295527783775844743647566448263575011878856458,3.948625796046558601265319279726526725064894078533672436913749697169650443558985e-09,9.213460191160764365029484533038092473290095108356589340307854242664293537714253e-09,3.973304707438079877310276704314389827183985168230220315762119668055209801280985e-11,2,1,0.95,4.126154488650119e8,4.338332531123303857672697432110301559811696758761852315616704180390062636483176e+08,8.358270918825221e-11,8.358270918825221e-11,[0]
1.2018535194659687e-11,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.1697028711050219e-14,600.0,1200,1.19371179607696831226348876953125e-11,0.9962568070920487,1.201853519465968690738367863217878068480301527696682859185699067089782843874058e-11,0.0045,0.0105000000001253386561206326503384977802397314888060814131679615579528785929142,1.088641503972414911774969545133707938553923545293718455923728196449601016310779e-09,2.54016350929929035324431455125689285834904510765326421870674897583737850158883e-09,1.143073579184680543674222707991284728232262357619581861115076418313853824814438e-11,2,1,0.95,1.502785488044799e9,1.580062789218941707962750336649592437068284244318924143232991409063568225992002e+09,2.3996292594775598e-11,2.3996292594775598e-11,[0]
3.452895057231564e-12,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,3.351254834727254e-15,625.0,1250,3.410605131648480892181396484375e-12,0.9962568070920487,3.452895057231563752466717646310966481813666585934330006745260569760409041748031e-12,0.0046875,0.01093750000003730279973801486666881354361502358950211899165164131098038069467293,3.002534181595743738557525978352752719956654004922702731456962756887434128734133e-10,7.005913090413962681974517499704979375623217055216934257811128823914210799484948e-10,3.284021761131545007175555077986709082323382994632937933348966636209786312258569e-12,2,1,0.95,5.463788275758688e9,5.744751071511322133329140828127761607529811124442524854857291515707343616375086e+09,6.884580007992344e-12,6.884580007992344e-12,[0]
9.447696200732618e-13,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,9.60150585650262e-16,650.0,1300,1.0231815394945442676544189453125e-12,0.9962568070920487,9.447696200732618259427864684999386758060253485261117831999584032043607038901111e-13,0.004875,0.01137500000001163838470041866881413148053670028758136955064801665304941025169683,7.899455582232592356407098838878213985533708828345798049701955340406097704113425e-11,1.843206302522824204961324528549886423278014081139479721958903857510918151693971e-10,8.98563072479876749571206419426627270351173203425815760384611391946092890255179e-13,2,1,0.95,1.9833314726483887e10,2.085319750256401048857597079489621475145787534552152991378063532152001045044297e+10,1.9279638197790904e-12,1.9279638197790904e-12,[0]
3.489813583365782e-13,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,2.750877484969208e-16,675.0,1350,2.27373675443232059478759765625e-13,0.9962568070920487,3.489813583365782317424207448878097894241822357128777696529805672626472355171563e-13,0.0050625,0.01181250000000268593480790002560826604322912470264140492306678686951215695444262,2.809849469258886742315163515577288613146857812813188799984204799935943710488472e-11,6.556315428272226070991958350399316491633032568653231690253730478292449508526766e-11,3.319134685562814671609231088462968262852345475052789309106170853818114303725974e-13,2,1,0.95,7.188757308552347e10,7.558422685294564801854979848683769457375653281817638900964491437858525865108395e+10,6.306712127974404e-13,6.306712127974404e-13,[0]
5.729226863765023e-14,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,7.881395950183737e-17,700.0,1400,1.136868377216160297393798828125e-13,0.9962568070920487,5.729226863765022541613069872393386638542801913027929487361693199076244519249267e-14,0.00525,0.01225000000000139313560687526210947962516294086636663035493922946361777803758741,4.448182303623422550472970277033917392683046603206271349635913577107715116972376e-12,1.037909204178916643334781248520785725972594123169468052514042441014857421641301e-11,5.449023321939312316444693611186255466272632771692828915337604852512709268480578e-14,2,1,0.95,2.6020533202020178e11,2.735857951465821166335077363468870054201555103038343084430789008266575623699092e+11,1.3799776316752904e-13,1.3799776316752904e-13,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,2.2580577456821165e-17,725.0,1450,0.0,0.9962568070920487,NaN,0.0054375,0.0126875000000000008604228440844963188283145427703857421875,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,6.469443757252336e-18,750.0,1500,0.0,0.9962568070920487,NaN,0.005625,0.01312499999999999951427742672649401356466114521026611328125,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.8535266694700052e-18,775.0,1550,0.0,0.9962568070920487,NaN,0.0058125,0.01356249999999999990285548534529880271293222904205322265625,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,5.310442819114486e-19,800.0,1600,0.0,0.9962568070920487,NaN,0.006,0.01400000000000000029143354396410359186120331287384033203125,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.521467341128051e-19,825.0,1650,0.0,0.9962568070920487,NaN,0.0061875,0.01443750000000000068001160258290838100947439670562744140625,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,4.359076914993058e-20,850.0,1700,0.0,0.9962568070920487,NaN,0.006375,0.0148749999999999993338661852249060757458209991455078125,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.2488964460280304e-20,875.0,1750,0.0,0.9962568070920487,NaN,0.0065625,0.015312499999999999722444243843710864894092082977294921875,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,3.578148225686742e-21,900.0,1800,0.0,0.9962568070920487,NaN,0.00675,0.01575000000000000011102230246251565404236316680908203125,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.0251566305360297e-21,925.0,1850,0.0,0.9962568070920487,NaN,0.0069375,0.016187500000000000499600361081320443190634250640869140625,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,2.9371229218160214e-22,950.0,1900,0.0,0.9962568070920487,NaN,0.007125,0.01662500000000000088817841970012523233890533447265625,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,8.414998060683072e-23,975.0,1950,0.0,0.9962568070920487,NaN,0.0073125,0.017062500000000001276756478318930021487176418304443359375,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,2.4109373099548973e-23,1000.0,2000,0.0,0.9962568070920487,NaN,0.0075,0.01750000000000000166533453693773481063544750213623046875,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.97901785769954e-24,1050.0,2100,0.0,0.9962568070920487,NaN,0.007875,0.0183750000000000024424906541753443889319896697998046875,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.624476781259379e-25,1100.0,2200,0.0,0.9962568070920487,NaN,0.00825,0.0192499999999999997501998194593397784046828746795654296875,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
0.0,1024,0.5,1,0.001,1.0e-8,0.00025,0.99875,1.3334517435423167e-26,1150.0,2300,0.0,0.9962568070920487,NaN,0.008625,0.0201250000000000005273559366969493567012250423431396484375,1.0e-300,1.0e-300,1.0e-300,2,1,0.95,100000.0,105142.2709221583145858636618489284816625588787803839457307840707931069146773872,NaN,NaN,[0]
